Entity,Code,Year,plugin_hybrid_share,battery_electric_share,petrol_share,diesel_gas_share,full_mild_hybrid_share
Austria,AUT,2001,0,0,34.32529205,65.66142127,0.013286682
Austria,AUT,2002,0,0.000357791,30.38358742,69.60997234,0.006082442
Austria,AUT,2003,0,0,28.61831474,71.37901966,0.002665609
Austria,AUT,2004,0,0,30.96370873,68.99356542,0.042725845
Austria,AUT,2005,0,0,38.85354249,60.99706078,0.14939673
Austria,AUT,2006,0,0,37.66652084,62.1439103,0.189568852
Austria,AUT,2007,0,0,40.42309872,59.32001033,0.256890949
Austria,AUT,2008,0,0.000680976,44.94204892,54.8308455,0.226424602
Austria,AUT,2009,0,0.012216973,53.1601238,46.49654792,0.331111306
Austria,AUT,2010,0,0.034145092,48.2714047,51.31397632,0.380473885
Austria,AUT,2011,0,0.177737095,44.40394896,55.05216991,0.366144032
Austria,AUT,2012,0,0.184220708,42.48087855,56.74503735,0.589863397
Austria,AUT,2013,0,0.262980551,42.25711912,56.72449731,0.755403012
Austria,AUT,2014,0.103521716,0.462880541,41.96420918,56.83704891,0.632339657
Austria,AUT,2015,0.33413816,0.569104374,40.03435368,58.40125747,0.661146311
Austria,AUT,2016,0.512433102,1.025169597,40.15303212,57.31756896,0.991796216
Austria,AUT,2017,0.474357523,1.537699536,46.71968754,49.66234575,1.605909657
Austria,AUT,2018,0.659692495,1.983182239,54.48180421,41.12757573,1.747745318
Austria,AUT,2019,0.650953507,2.698845954,53.25583019,39.60129098,3.793079368
Belgium,BEL,2001,0,0.001023269,38.08280294,61.90635041,0.009823384
Belgium,BEL,2002,0,0.000855652,37.27218277,62.72418071,0.002780868
Belgium,BEL,2003,0,0,31.74312167,68.24946645,0.00741188
Belgium,BEL,2004,0,0,29.99220098,69.97994537,0.027853659
Belgium,BEL,2005,0,0,27.29433676,72.60608157,0.099581674
Belgium,BEL,2006,0,0,26.01855495,73.81132951,0.170115546
Belgium,BEL,2007,0,0,22.7166754,77.03378926,0.249535338
Belgium,BEL,2008,0,0,20.79231948,78.85710659,0.350573929
Belgium,BEL,2009,0,0,24.39648366,75.21671843,0.386797915
Belgium,BEL,2010,0,0.006590835,23.62375117,75.62379511,0.745862878
Belgium,BEL,2011,0,0.048409055,23.47611966,75.31103255,1.164438743
Belgium,BEL,2012,0,0.169701851,29.93799513,68.87368101,1.018622005
Belgium,BEL,2013,0,0.154507038,33.81420477,64.86312446,1.168163732
Belgium,BEL,2014,0.127759671,0.281816714,36.07792305,61.96054152,1.551959051
Belgium,BEL,2015,0.285191971,0.324308574,37.92175083,59.93701429,1.531734342
Belgium,BEL,2016,1.351759623,0.370700568,44.78155542,51.79150317,1.704481214
Belgium,BEL,2017,2.172870949,0.464909488,48.75713099,46.34860344,2.256485131
Belgium,BEL,2018,1.6491034,0.663716814,59.51855059,35.52704355,2.641585643
Belgium,BEL,2019,1.539082514,1.606718509,61.86002622,31.4714647,3.522708058
Denmark,DNK,2001,0,0.007282867,82.11536061,17.87735653,0
Denmark,DNK,2002,0,0.000891146,79.57492314,20.42418571,0
Denmark,DNK,2003,0,0.002057423,76.67499923,23.32294335,0
Denmark,DNK,2004,0,0.002462124,75.217898,24.77143279,0.008207081
Denmark,DNK,2005,0,0.001349737,75.01434096,24.98093496,0.003374343
Denmark,DNK,2006,0,0.001274624,72.13990275,27.85053757,0.008285057
Denmark,DNK,2007,0,0.001228682,60.05000737,39.94016317,0.008600777
Denmark,DNK,2008,0,0.003318973,53.21442559,46.7503933,0.031862143
Denmark,DNK,2009,0,0.069665872,55.24414315,44.6352813,0.050909676
Denmark,DNK,2010,0,0.027397796,53.62009694,46.25726531,0.095239959
Denmark,DNK,2011,0,0.268814042,51.70052822,47.88948625,0.141171488
Denmark,DNK,2012,0,0.315605183,59.58965471,39.84647184,0.24826827
Denmark,DNK,2013,0,0.296794836,67.32884647,31.77470072,0.599657969
Denmark,DNK,2014,0.002115641,0.870586244,67.08750291,31.39769818,0.642097023
Denmark,DNK,2015,0.126814826,2.159227346,65.66597071,30.96210503,1.085882086
Denmark,DNK,2016,0.320871911,0.525674234,60.6685429,35.90269873,2.582212224
Denmark,DNK,2017,0.275489534,0.320504164,61.04614,35.12221472,3.235651587
Denmark,DNK,2018,1.402466296,0.707850708,60.54017543,33.13617569,4.213331873
Denmark,DNK,2019,1.712553876,2.437808531,63.17259208,26.81677615,5.860269368
Europe,,2019,1.252664202,2.211368714,,,
Europe,,2020,5.198907677,6.212287682,,,
Finland,FIN,2001,0,0,83.33881669,16.66118331,0
Finland,FIN,2002,0,0,84.22370546,15.77629454,0
Finland,FIN,2003,0,0,84.99167261,15.00832739,0
Finland,FIN,2004,0,0,84.63770968,15.31801859,0.04427173
Finland,FIN,2005,0,0,83.21849195,16.73954244,0.041965615
Finland,FIN,2006,0,0,79.7979798,20.12696839,0.075051813
Finland,FIN,2007,0,0,71.68274692,28.19805117,0.119201907
Finland,FIN,2008,0,0.003595312,50.02516718,49.3621917,0.609045804
Finland,FIN,2009,0,0.001107898,52.807968,46.3267635,0.864160601
Finland,FIN,2010,0,0.012569017,57.25995421,41.71926202,1.008214751
Finland,FIN,2011,0,0.023777632,56.60582235,42.47002037,0.90037965
Finland,FIN,2012,0,0.094346404,58.98627035,39.62638824,1.292995004
Finland,FIN,2013,0,0.211608515,59.99826075,37.60640816,2.183722571
Finland,FIN,2014,0.230520977,0.189121292,58.06117744,39.32593784,2.193242442
Finland,FIN,2015,0.382180819,0.22416375,60.95784068,35.81658995,2.619224798
Finland,FIN,2016,1.575114038,0.178932955,61.69910702,33.17148162,3.375364376
Finland,FIN,2017,2.11293721,0.409608091,59.93763169,30.41382217,7.126000843
Finland,FIN,2018,3.987325497,0.642849441,62.2004529,24.04505752,9.12431464
Finland,FIN,2019,5.137160163,1.660452007,61.54788789,19.21992893,12.43457101
France,FRA,2001,0,0.018050926,43.75202907,56.22619451,0.003725498
France,FRA,2002,0,0.010862111,36.98828617,62.99847418,0.002377544
France,FRA,2003,0,0.005624,32.63303747,67.35954682,0.001791717
France,FRA,2004,0,0.02284342,30.77281772,69.17111658,0.033222278
France,FRA,2005,0,0.000290165,31.00035835,68.8612813,0.13807018
France,FRA,2006,0,0.000649817,28.29125016,71.3875401,0.320559923
France,FRA,2007,0,0.000290557,25.60960078,74.04332883,0.346779829
France,FRA,2008,0,0.000195095,22.15564598,77.43197152,0.412187403
France,FRA,2009,0,0.000445853,29.29726442,70.26388252,0.438407199
France,FRA,2010,0,0.008351712,29.00517942,70.5491841,0.437284768
France,FRA,2011,0,0.122541154,26.84777886,72.43844431,0.591235676
France,FRA,2012,0,0.317813691,25.32248979,73.02028891,1.339407608
France,FRA,2013,0,0.5215086,30.33791867,66.50370591,2.636866826
France,FRA,2014,0.075910874,0.622015966,33.52807683,63.4454586,2.32853773
France,FRA,2015,0.244170457,0.942474628,39.12057269,57.48029241,2.212489817
France,FRA,2016,0.387603347,1.086489132,44.16727285,51.99349306,2.36514161
France,FRA,2017,0.562237428,1.182792541,47.89748405,47.32529803,3.032187951
France,FRA,2018,0.615575156,1.430591141,55.15907649,38.92307473,3.871682485
France,FRA,2019,0.835023726,1.93922737,58.10079871,34.81114391,4.313806281
Germany,DEU,2001,0,0.001676042,65.40288147,34.57730532,0.018137164
Germany,DEU,2002,0,0.000584195,61.99306468,38.00220026,0.00415086
Germany,DEU,2003,0,0.000525256,60.1151917,39.87624972,0.008033325
Germany,DEU,2004,0,0.000306121,55.93716308,44.01036772,0.052163084
Germany,DEU,2005,0,0.000538809,57.241318,42.65104002,0.107103173
Germany,DEU,2006,0,0.000086543,55.56309762,44.28602914,0.150786704
Germany,DEU,2007,0,0.000190683,52.09340181,47.66757654,0.238830958
Germany,DEU,2008,0,0.000161902,55.76557116,44.03506278,0.199204155
Germany,DEU,2009,0,0.004011016,69.35452205,30.42785397,0.213612964
Germany,DEU,2010,0,0.013204582,58.43517367,41.20336828,0.348253468
Germany,DEU,2011,0,0.069450856,52.32759629,47.23401882,0.36893404
Germany,DEU,2012,0,0.115885532,50.93308616,48.29305673,0.657971575
Germany,DEU,2013,0,0.249408742,51.36919065,47.55353837,0.827862239
Germany,DEU,2014,0.114699594,0.315580308,50.97634613,47.85528553,0.738088432
Germany,DEU,2015,0.347544651,0.387657954,50.57485857,48.13328097,0.556657857
Germany,DEU,2016,0.410628848,0.341852544,52.29063881,45.97951033,0.977369463
Germany,DEU,2017,0.856952715,0.730537078,58.17694121,38.84912366,1.386445338
Germany,DEU,2018,0.870780434,1.052242751,63.3309018,32.3843578,2.361717215
Germany,DEU,2019,1.237577645,1.759369237,58.79349008,33.89959776,4.309965277
Greece,GRC,2001,0,0,99.11531269,0.884687308,0
Greece,GRC,2002,0,0,99.24071949,0.757790263,0.001490246
Greece,GRC,2003,0,0,98.41323535,1.585209378,0.00155527
Greece,GRC,2004,0,0,97.1330101,2.82831213,0.038677773
Greece,GRC,2005,0,0,98.41951944,1.496242694,0.08423787
Greece,GRC,2006,0,0,97.63514903,2.165599381,0.199251592
Greece,GRC,2007,0,0,96.71396591,2.890880352,0.395153734
Greece,GRC,2008,0,0,95.55249456,3.573126317,0.87437912
Greece,GRC,2009,0,0.00045369,95.99119842,3.247964068,0.760383821
Greece,GRC,2010,0,0,95.23887122,3.990279362,0.770849422
Greece,GRC,2011,0,0,89.0569477,9.9200213,1.023030998
Greece,GRC,2012,0,0.003419914,59.32354098,39.88816881,0.7848703
Greece,GRC,2013,0,0.005111342,41.4768371,57.85528087,0.662770688
Greece,GRC,2014,0.01263761,0.075825657,35.61137947,63.70338126,0.596776005
Greece,GRC,2015,0.05672449,0.042213574,35.70872634,63.05256909,1.139766506
Greece,GRC,2016,0.098893157,0.02535722,43.51679282,54.49266542,1.86629138
Greece,GRC,2017,0.180519761,0.042007743,52.82416921,44.29432668,2.658976601
Greece,GRC,2018,0.220436813,0.070578453,60.57951678,35.66048863,3.46897932
Greece,GRC,2019,0.401338965,0.164741759,67.53613428,26.9388828,4.958902189
Iceland,ISL,2016,3.263982707,1.248311267,47.25209403,44.47446636,3.761145636
Iceland,ISL,2017,6.789085132,1.948416036,44.67806747,41.72039996,4.864031399
Ireland,IRL,2001,0,0,87.19125256,12.79715415,0.011593283
Ireland,IRL,2002,0,0,83.71621622,16.27799228,0.005791506
Ireland,IRL,2003,0,0,83.10579498,16.88799315,0.006211866
Ireland,IRL,2004,0,0,81.16340602,18.68018717,0.156406814
Ireland,IRL,2005,0,0,78.04746526,21.76848818,0.184046563
Ireland,IRL,2006,0,0,74.89015147,24.76816031,0.341688222
Ireland,IRL,2007,0,0,71.8375801,27.60199789,0.560422016
Ireland,IRL,2008,0,0,63.66174154,35.54997242,0.788286043
Ireland,IRL,2009,0,0.003656575,44.04892497,55.49034664,0.457071815
Ireland,IRL,2010,0,0.019534616,32.39299052,66.81528296,0.772191899
Ireland,IRL,2011,0,0.051693525,26.99188636,72.32823141,0.628188704
Ireland,IRL,2012,0,0.172331379,24.33897708,74.67735037,0.811341166
Ireland,IRL,2013,0,0.063280061,26.81458942,72.32776379,0.794366728
Ireland,IRL,2014,0.030151172,0.236010896,25.27915826,73.40978561,1.044894055
Ireland,IRL,2015,0.077634159,0.372964104,27.27440074,71.06006643,1.214934571
Ireland,IRL,2016,0.204766975,0.267562181,27.86537254,69.909493,1.752805308
Ireland,IRL,2017,0.235365807,0.473778421,30.73694634,65.17195415,3.381955288
Ireland,IRL,2018,0.540979819,0.98236836,38.52509302,54.34656171,5.604997092
Ireland,IRL,2019,1.099689831,2.941905275,40.47328317,46.41417592,9.070945802
Italy,ITA,2001,0,0.006011486,63.67762243,36.31542551,0.000940573
Italy,ITA,2002,0,0.00539,56.64710122,43.34686394,0.000642005
Italy,ITA,2003,0,0.006016813,51.41977019,48.57372989,0.000483102
Italy,ITA,2004,0,0.001833976,41.52515211,58.45144286,0.021571054
Italy,ITA,2005,0,0.023270601,41.09614688,58.83161269,0.048969823
Italy,ITA,2006,0,0.001104437,41.36077661,58.54521883,0.092900128
Italy,ITA,2007,0,0.000835664,43.97414695,55.88812768,0.136889707
Italy,ITA,2008,0,0.003541332,49.12365826,50.71918938,0.153611032
Italy,ITA,2009,0,0.002032257,57.74721592,41.90152701,0.34922481
Italy,ITA,2010,0,0.005286229,53.69268508,46.05708314,0.244945552
Italy,ITA,2011,0,0.016685885,44.44431702,55.24954573,0.289451367
Italy,ITA,2012,0,0.04304914,46.342005,53.15071712,0.464228744
Italy,ITA,2013,0,0.088986364,44.8038181,54.02179505,1.085400485
Italy,ITA,2014,0.0197673,0.090229337,43.11175235,55.2478535,1.530397512
Italy,ITA,2015,0.05645308,0.092257214,42.6725292,55.58601328,1.592747232
Italy,ITA,2016,0.074341984,0.074450433,40.61544968,57.26490907,1.970848833
Italy,ITA,2017,0.143936722,0.099212623,40.20696532,56.56222443,2.987660904
Italy,ITA,2018,0.241664858,0.260342755,44.26348565,51.39343373,3.841073009
Italy,ITA,2019,0.337239119,0.555101099,53.14713068,41.02428179,4.936247307
Luxembourg,LUX,2001,0,0,41.54156241,58.44917061,0.009266982
Luxembourg,LUX,2002,0,0,38.18256748,61.81743252,0
Luxembourg,LUX,2003,0,0,34.16651435,65.83348565,0
Luxembourg,LUX,2004,0,0,27.51962876,72.45136832,0.029002921
Luxembourg,LUX,2005,0,0,24.51511841,75.37564153,0.10924006
Luxembourg,LUX,2006,0,0,22.50722899,77.31770167,0.175069339
Luxembourg,LUX,2007,0,0,22.28044884,77.47798644,0.241564716
Luxembourg,LUX,2008,0,0.001909891,22.71051777,77.00108864,0.286483699
Luxembourg,LUX,2009,0,0,26.77245319,72.95673331,0.270813498
Luxembourg,LUX,2010,0,0.00201102,24.27100511,75.23428388,0.492699996
Luxembourg,LUX,2011,0,0.062147912,22.78021692,76.59028488,0.567350294
Luxembourg,LUX,2012,0,0.196436367,22.48700345,76.12008413,1.196476051
Luxembourg,LUX,2013,0,0.403225806,25.45470144,73.43642759,0.705645161
Luxembourg,LUX,2014,0.120498865,0.729018135,26.33904364,71.99003876,0.821400598
Luxembourg,LUX,2015,0.243151938,0.157080455,27.96892819,70.81531212,0.815527295
Luxembourg,LUX,2016,0.397539606,0.286782303,33.37157097,64.81082257,1.133284547
Luxembourg,LUX,2017,1.280909522,0.731406916,42.5182378,53.95926101,1.510184747
Luxembourg,LUX,2018,1.21675582,0.813681911,49.00738341,47.12762751,1.834551345
Luxembourg,LUX,2019,1.590543496,1.78213169,49.5201258,43.56281743,3.544381586
Netherlands,NLD,2001,0,0.002451637,77.05532024,22.86999913,0.07222899
Netherlands,NLD,2002,0,0.002741384,78.41845656,21.56646583,0.012336227
Netherlands,NLD,2003,0,0,77.34706239,22.64904972,0.003887898
Netherlands,NLD,2004,0,0,75.10076807,24.65569184,0.243540084
Netherlands,NLD,2005,0,0.000430409,72.60079109,26.76758329,0.631195204
Netherlands,NLD,2006,0,0.000207133,72.44174895,26.90619556,0.651848354
Netherlands,NLD,2007,0,0.000397367,70.768488,28.49737638,0.73373825
Netherlands,NLD,2008,0,0,72.33925892,25.2845468,2.376194273
Netherlands,NLD,2009,0,0.005721478,75.55706395,20.20488094,4.232333635
Netherlands,NLD,2010,0,0.025049322,76.21556495,20.42616971,3.333216022
Netherlands,NLD,2011,0,0.157758214,68.92181165,28.24249794,2.677932198
Netherlands,NLD,2012,0,0.761927883,66.25011691,28.50732577,4.480629441
Netherlands,NLD,2013,0,5.426785988,64.05051028,24.84389388,5.678809853
Netherlands,NLD,2014,3.057104106,0.871542837,65.22956645,27.10317726,3.738609348
Netherlands,NLD,2015,8.914692697,0.780745732,57.71682715,29.26448093,3.32325349
Netherlands,NLD,2016,4.925162075,0.982848884,72.17999574,19.04948817,2.862505134
Netherlands,NLD,2017,0.391326708,1.803308098,75.8881992,17.68887613,4.228289859
Netherlands,NLD,2018,0.740874349,5.375735576,76.22618538,12.8685771,4.788627601
Netherlands,NLD,2019,1.191399508,13.91034579,71.11747222,7.570038152,6.210744339
Norway,NOR,2013,0,5.78750765,34.99236727,52.5413117,6.678813375
Norway,NOR,2014,1.154678354,12.56068129,30.6721407,48.66709201,6.94540764
Norway,NOR,2015,5.297178201,17.11396034,29.6361923,40.81919779,7.133471371
Norway,NOR,2016,13.81694696,15.23285899,28.84282018,30.80142303,11.30595084
Norway,NOR,2017,19.69542251,18.93082712,25.54366325,23.14019893,12.68988818
Norway,NOR,2018,17.81061769,31.19393198,22.64150943,17.69028481,10.66365609
Norway,NOR,2019,13.55316758,42.38305942,15.67987077,16.03315072,12.35075151
Portugal,PRT,2001,0,0.001567306,71.48952844,28.50341869,0.005485571
Portugal,PRT,2002,0,0,65.32606196,34.67128426,0.002653787
Portugal,PRT,2003,0,0.000526893,55.18567695,44.76005311,0.053743045
Portugal,PRT,2004,0,0,43.15227954,56.60934084,0.238379626
Portugal,PRT,2005,0,0,35.84179226,63.7906319,0.36757584
Portugal,PRT,2006,0,0,34.51847819,65.10610325,0.375418558
Portugal,PRT,2007,0,0,29.74243866,69.30917271,0.948388631
Portugal,PRT,2008,0,0,29.93476244,69.27226372,0.792973839
Portugal,PRT,2009,0,0,32.76696766,66.5177212,0.715311139
Portugal,PRT,2010,0,0.008056323,32.65898929,66.66741262,0.665541765
Portugal,PRT,2011,0,0.13356267,29.49715283,69.73274435,0.63654014
Portugal,PRT,2012,0,0.086035946,28.34149975,70.54527904,1.027185261
Portugal,PRT,2013,0,0.198260968,26.49144173,72.30671916,1.003578138
Portugal,PRT,2014,0.059512974,0.142831137,27.0531976,71.39526417,1.349194124
Portugal,PRT,2015,0.305877212,0.347333098,29.53507784,68.15515706,1.656554792
Portugal,PRT,2016,0.546954131,0.342931558,32.37158154,65.19365263,1.544880143
Portugal,PRT,2017,1.089564939,0.738382852,34.71930196,61.34025492,2.112495329
Portugal,PRT,2018,1.635373828,1.783845099,39.49292024,53.90996247,3.177898365
Portugal,PRT,2019,2.590717564,3.075527594,49.50290216,40.34513112,4.485721563
Spain,ESP,2001,0,0,46.59852338,53.40014872,0.001327898
Spain,ESP,2002,0,0.000213434,41.66772791,58.33106264,0.000996024
Spain,ESP,2003,0,0,38.40076893,61.59234131,0.006889768
Spain,ESP,2004,0,0,33.8985914,66.06917001,0.032238583
Spain,ESP,2005,0,0,30.97527452,68.95021133,0.074514157
Spain,ESP,2006,0,0,29.86945767,69.99673904,0.133803287
Spain,ESP,2007,0,0,28.89676458,70.94606561,0.157169804
Spain,ESP,2008,0,0,30.31288969,69.35055495,0.336555354
Spain,ESP,2009,0,0.000104919,29.34406725,70.15515425,0.50067358
Spain,ESP,2010,0,0.0070273,28.6070161,70.66061708,0.725339526
Spain,ESP,2011,0,0.046655067,28.43298377,70.32911004,1.191251123
Spain,ESP,2012,0,0.069183478,29.56979026,68.9334738,1.427552463
Spain,ESP,2013,0,0.116091949,31.09493111,67.37719367,1.411783264
Spain,ESP,2014,0.034373582,0.125802635,32.31093361,66.12085939,1.408030791
Spain,ESP,2015,0.084700531,0.12975812,35.12915864,62.87825169,1.778131019
Spain,ESP,2016,0.14733999,0.164515125,40.18510785,56.81194622,2.691090813
Spain,ESP,2017,0.289489858,0.293457691,46.65629092,48.30407529,4.456686244
Spain,ESP,2018,0.40713223,0.452840012,57.70645312,35.78518251,5.64839213
Spain,ESP,2019,0.564498916,0.76327647,58.17830273,32.97352884,7.520393037
Sweden,SWE,2001,0,0.000811093,94.37426241,5.532056403,0.092870091
Sweden,SWE,2002,0,0.00039279,92.96159693,6.9904827,0.047527584
Sweden,SWE,2003,0,0.000382894,92.22763804,7.737901512,0.034077551
Sweden,SWE,2004,0,0,87.65984994,12.06152472,0.278625347
Sweden,SWE,2005,0,0.000365054,82.61028284,16.67859177,0.710760335
Sweden,SWE,2006,0,0,70.10779715,28.86768741,1.024515444
Sweden,SWE,2007,0,0,52.13384477,46.75916102,1.106994206
Sweden,SWE,2008,0,0,40.70919137,57.65527345,1.635535182
Sweden,SWE,2009,0,0.009894972,39.44701243,59.10219621,1.44089639
Sweden,SWE,2010,0,0.003116419,35.58812021,63.15250023,1.256263137
Sweden,SWE,2011,0,0.060003344,32.38573953,66.60108924,0.953167881
Sweden,SWE,2012,0,0.145768949,29.49105915,69.13378231,1.229389593
Sweden,SWE,2013,0,0.559817772,35.04815397,62.49962901,1.89239924
Sweden,SWE,2014,1.0804693,0.458640135,36.48689553,59.67849129,2.295503747
Sweden,SWE,2015,1.649927848,0.863213042,36.83042312,58.1586527,2.49778329
Sweden,SWE,2016,2.804077193,0.776224434,39.92506345,52.88720573,3.607429193
Sweden,SWE,2017,4.168797415,1.115281812,39.67909618,50.11703737,4.919787224
Sweden,SWE,2018,6.112154184,2.006186803,47.58607234,38.15798403,6.137602642
Sweden,SWE,2019,6.949709305,4.38164391,44.93370591,33.83472422,9.900216652
Switzerland,CHE,2013,0,0.568471591,60.02507772,37.22124589,2.185204796
Switzerland,CHE,2014,0.242802062,0.646920091,59.94627218,37.13679064,2.027215031
Switzerland,CHE,2015,0.918575991,1.029768781,57.23895948,39.01322576,1.799469981
Switzerland,CHE,2016,0.899106566,1.044072924,56.36827758,39.28745883,2.401084096
Switzerland,CHE,2017,1.132354252,1.519571005,59.00711341,36.05459926,2.286362073
Switzerland,CHE,2018,1.336100748,1.713839521,63.73040397,30.10364458,3.116011185
Switzerland,CHE,2019,1.330404312,4.175753912,60.34426546,27.72767703,6.421899284
Turkey,TUR,2014,0.003405235,0.008342825,37.50781076,62.44315386,0.037287322
Turkey,TUR,2015,0.014746498,0.016675946,38.07201252,61.77693923,0.119625797
Turkey,TUR,2016,0.021402017,0.003038558,38.38742407,61.46949948,0.118635872
Turkey,TUR,2017,0.011068696,0.010515262,38.35552376,61.01023993,0.61265235
Turkey,TUR,2018,0.013365658,0.031871953,39.94995075,59.07188873,0.932922905
Turkey,TUR,2019,0.066622596,0.05732642,45.66539963,50.80205342,3.40859793
United Kingdom,GBR,2001,0,0.001179642,82.16803641,17.80153695,0.029246998
United Kingdom,GBR,2002,0,0.001755938,76.6940606,23.2909554,0.013228066
United Kingdom,GBR,2003,0,0.000077557,72.65513057,27.30294984,0.041842026
United Kingdom,GBR,2004,0,0,67.42576977,32.47831482,0.095915414
United Kingdom,GBR,2005,0,0,63.07112306,36.6924929,0.236384038
United Kingdom,GBR,2006,0,0.012711103,61.31085601,38.29437465,0.382058235
United Kingdom,GBR,2007,0,0.016516733,59.22833989,40.09064649,0.664496887
United Kingdom,GBR,2008,0,0.008400376,55.78455054,43.48503912,0.722009971
United Kingdom,GBR,2009,0,0.002765268,57.43457501,41.82634416,0.736315566
United Kingdom,GBR,2010,0,0.008246775,52.7164976,46.18154559,1.093710032
United Kingdom,GBR,2011,0,0.056889047,47.98864697,50.74807548,1.206388506
United Kingdom,GBR,2012,0,0.087451581,47.72743538,50.94147705,1.243635986
United Kingdom,GBR,2013,0,0.158340682,48.75555087,49.80004301,1.286065446
United Kingdom,GBR,2014,0.264493112,0.325750524,47.81284387,50.09523771,1.501674787
United Kingdom,GBR,2015,0.698499299,0.381772871,48.74704908,48.49502735,1.677651402
United Kingdom,GBR,2016,1.065587834,0.381612204,48.93463498,47.76610544,1.85205954
United Kingdom,GBR,2017,1.37879893,0.534358386,53.47208965,41.92627224,2.68848079
United Kingdom,GBR,2018,1.707118316,0.631308491,62.2139225,31.50159242,3.946058272
United Kingdom,GBR,2019,1.503933124,1.637719913,63.50273025,26.63702761,6.718589095